info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\atin1\AppData\Local\Temp\chromatic--26120-y0ZYp2NtaMA5
info => Loading presets
info => Copying static files: C:\Users\atin1\Desktop\taskbox\public at C:\Users\atin1\AppData\Local\Temp\chromatic--26120-y0ZYp2NtaMA5\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\atin1\Desktop\taskbox\storybook-init-framework-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 372/395 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 397/410 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 398/410 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 398/411 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 59% building 416/421 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 60% building 417/421 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 60% building 418/421 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 60% building 418/422 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 418/423 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 60% building 418/424 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\source-map\source-map.js
